id,exam_score
630817,69.2
630818,85.2
630819,51.1
630820,75.4
630821,70.5
630822,52.0
630823,56.8
630824,36.4
630825,73.4
630826,83.7
630827,48.4
630828,27.4
630829,92.9
630830,44.1
630831,62.6
630832,72.9
630833,71.4
630834,78.1
630835,89.3
630836,42.1
630837,76.0
630838,52.8
630839,77.6
630840,64.4
630841,61.9
630842,47.8
630843,58.9
630844,53.3
630845,54.5
630846,59.2
630847,49.6
630848,42.0
630849,69.3
630850,85.6
630851,76.3
630852,88.1
630853,72.5
630854,77.0
630855,91.1
630856,74.1
630857,59.6
630858,85.7
630859,78.9
630860,75.9
630861,95.8
630862,80.0
630863,67.1
630864,87.9
630865,70.1
630866,62.5
630867,75.2
630868,74.7
630869,69.1
630870,54.5
630871,56.3
630872,49.7
630873,50.7
630874,36.1
630875,84.3
630876,37.2
630877,73.9
630878,49.2
630879,48.0
630880,62.3
630881,39.5
630882,66.1
630883,85.0
630884,49.6
630885,55.2
630886,49.9
630887,61.3
630888,65.2
630889,72.0
630890,95.6
630891,74.9
630892,20.5
630893,51.4
630894,75.3
630895,52.7
630896,73.6
630897,64.7
630898,28.1
630899,28.9
630900,34.9
630901,73.5
630902,36.9
630903,53.1
630904,74.2
630905,61.7
630906,42.2
630907,42.2
630908,35.3
630909,89.1
630910,55.6
630911,43.3
630912,47.3
630913,72.6
630914,96.5
630915,59.0
630916,26.7
630917,42.4
630918,52.5
630919,83.9
630920,86.7
630921,82.7
630922,68.2
630923,50.7
630924,88.2
630925,54.7
630926,55.0
630927,50.4
630928,75.7
630929,86.1
630930,96.8
630931,62.8
630932,80.3
630933,40.0
630934,79.6
630935,77.2
630936,61.9
630937,80.1
630938,47.7
630939,77.9
630940,84.9
630941,46.4
630942,46.1
630943,57.0
630944,35.8
630945,47.9
630946,43.5
630947,32.5
630948,34.4
630949,64.4
630950,75.5
630951,67.0
630952,74.2
630953,84.2
630954,54.9
630955,26.3
630956,67.1
630957,28.1
630958,72.8
630959,83.6
630960,52.5
630961,65.2
630962,58.1
630963,70.6
630964,73.9
630965,47.0
630966,40.4
630967,62.6
630968,49.0
630969,79.7
630970,77.3
630971,59.0
630972,93.7
630973,57.9
630974,48.8
630975,66.6
630976,42.8
630977,77.7
630978,38.1
630979,76.5
630980,83.0
630981,72.7
630982,66.8
630983,53.0
630984,59.4
630985,63.5
630986,58.1
630987,68.3
630988,65.5
630989,61.2
630990,41.3
630991,82.7
630992,29.9
630993,43.8
630994,60.1
630995,80.7
630996,27.1
630997,82.2
630998,74.8
630999,83.1
631000,59.4
631001,63.2
631002,65.4
631003,56.2
631004,74.2
631005,55.7
631006,92.8
631007,47.8
631008,52.0
631009,86.0
631010,79.5
631011,48.6
631012,75.3
631013,76.3
631014,50.4
631015,98.1
631016,51.2
631017,53.8
631018,61.0
631019,47.6
631020,48.5
631021,44.9
631022,48.6
631023,82.8
631024,46.7
631025,48.5
631026,62.4
631027,47.2
631028,45.6
631029,97.7
631030,80.8
631031,58.5
631032,37.2
631033,64.5
631034,67.0
631035,66.2
631036,49.8
631037,57.6
631038,61.7
631039,66.3
631040,80.7
631041,40.1
631042,50.7
631043,62.4
631044,74.8
631045,84.0
631046,65.5
631047,44.9
631048,65.3
631049,93.3
631050,83.3
631051,72.9
631052,48.1
631053,56.8
631054,43.1
631055,83.4
631056,36.2
631057,67.5
631058,82.3
631059,62.9
631060,43.4
631061,78.9
631062,65.2
631063,92.6
631064,66.8
631065,81.0
631066,66.6
631067,39.4
631068,73.0
631069,33.6
631070,50.4
631071,39.4
631072,58.5
631073,79.3
631074,27.3
631075,45.4
631076,80.2
631077,71.7
631078,79.7
631079,64.7
631080,56.7
631081,40.3
631082,73.1
631083,62.8
631084,64.0
631085,91.0
631086,48.3
631087,72.9
631088,45.6
631089,37.1
631090,69.0
631091,39.5
631092,48.6
631093,57.3
631094,54.9
631095,82.6
631096,45.1
631097,68.1
631098,31.3
631099,58.1
631100,62.8
631101,37.6
631102,54.2
631103,76.0
631104,53.9
631105,63.3
631106,50.6
631107,40.2
631108,46.5
631109,79.5
631110,61.5
631111,52.0
631112,79.7
631113,97.2
631114,44.0
631115,55.8
631116,90.2
631117,33.5
631118,56.9
631119,67.2
631120,61.8
631121,39.5
631122,95.8
631123,78.8
631124,36.1
631125,38.5
631126,47.1
631127,61.4
631128,41.9
631129,63.6
631130,46.3
631131,66.5
631132,85.8
631133,54.0
631134,22.3
631135,68.6
631136,78.4
631137,65.1
631138,48.3
631139,73.8
631140,54.4
631141,68.7
631142,70.3
631143,46.1
631144,74.8
631145,92.6
631146,72.9
631147,43.4
631148,79.6
631149,37.5
631150,47.3
631151,58.6
631152,64.9
631153,39.4
631154,72.8
631155,77.4
631156,68.0
631157,84.4
631158,35.2
631159,67.2
631160,67.7
631161,53.7
631162,61.3
631163,62.3
631164,59.2
631165,88.0
631166,35.6
631167,47.5
631168,75.8
631169,90.4
631170,59.6
631171,82.7
631172,71.6
631173,69.7
631174,35.9
631175,79.9
631176,61.6
631177,55.5
631178,78.1
631179,73.2
631180,50.8
631181,53.7
631182,84.9
631183,51.1
631184,47.0
631185,62.2
631186,65.9
631187,54.7
631188,73.0
631189,71.7
631190,91.1
631191,44.1
631192,82.6
631193,41.4
631194,43.7
631195,58.9
631196,59.5
631197,78.9
631198,82.2
631199,30.3
631200,49.2
631201,59.8
631202,42.9
631203,40.3
631204,65.7
631205,66.1
631206,96.7
631207,33.7
631208,50.7
631209,73.3
631210,87.0
631211,31.6
631212,74.2
631213,67.2
631214,68.0
631215,65.8
631216,56.7
631217,81.1
631218,83.2
631219,80.2
631220,39.4
631221,53.5
631222,34.7
631223,62.1
631224,42.6
631225,77.8
631226,43.0
631227,45.9
631228,51.7
631229,63.5
631230,34.1
631231,24.3
631232,74.7
631233,48.9
631234,69.6
631235,54.0
631236,63.5
631237,36.1
631238,29.5
631239,38.7
631240,47.9
631241,33.3
631242,71.6
631243,78.5
631244,59.4
631245,44.4
631246,68.8
631247,64.0
631248,36.9
631249,60.5
631250,75.8
631251,58.0
631252,66.4
631253,61.4
631254,57.8
631255,46.6
631256,68.3
631257,69.3
631258,47.3
631259,84.8
631260,41.5
631261,43.4
631262,82.8
631263,88.8
631264,41.8
631265,50.7
631266,33.0
631267,53.1
631268,72.0
631269,57.4
631270,58.6
631271,85.9
631272,30.8
631273,81.1
631274,30.6
631275,54.7
631276,84.2
631277,69.3
631278,69.1
631279,41.0
631280,54.6
631281,48.7
631282,68.0
631283,68.9
631284,61.6
631285,44.9
631286,33.6
631287,86.4
631288,94.4
631289,86.4
631290,80.2
631291,57.1
631292,75.4
631293,75.6
631294,60.3
631295,53.4
631296,63.9
631297,47.9
631298,76.8
631299,41.7
631300,51.1
631301,61.8
631302,59.9
631303,52.4
631304,52.8
631305,72.1
631306,52.2
631307,45.9
631308,29.8
631309,39.3
631310,56.2
631311,71.5
631312,72.4
631313,27.6
631314,18.7
631315,44.4
631316,64.5
631317,56.5
631318,88.8
631319,71.2
631320,69.9
631321,65.4
631322,70.3
631323,52.5
631324,57.6
631325,59.8
631326,50.0
631327,76.5
631328,82.3
631329,50.5
631330,62.0
631331,29.8
631332,47.5
631333,54.5
631334,68.7
631335,69.1
631336,74.3
631337,91.4
631338,87.5
631339,85.6
631340,68.8
631341,57.5
631342,63.1
631343,99.2
631344,41.9
631345,80.3
631346,63.3
631347,75.0
631348,37.0
631349,45.8
631350,79.9
631351,55.1
631352,89.8
631353,50.2
631354,72.7
631355,69.4
631356,77.8
631357,43.1
631358,55.1
631359,39.8
631360,88.8
631361,23.4
631362,86.6
631363,71.6
631364,53.8
631365,42.2
631366,63.7
631367,52.4
631368,76.4
631369,94.8
631370,55.3
631371,45.9
631372,59.3
631373,53.3
631374,44.5
631375,51.6
631376,64.3
631377,46.2
631378,79.4
631379,73.1
631380,48.3
631381,46.5
631382,68.6
631383,59.6
631384,51.4
631385,43.9
631386,42.9
631387,53.0
631388,63.8
631389,55.6
631390,47.9
631391,53.9
631392,61.2
631393,94.6
631394,39.6
631395,52.1
631396,68.2
631397,88.4
631398,53.6
631399,67.8
631400,44.3
631401,70.6
631402,54.1
631403,70.0
631404,47.2
631405,56.2
631406,64.4
631407,38.3
631408,53.4
631409,46.4
631410,63.4
631411,41.6
631412,68.8
631413,42.6
631414,50.7
631415,51.7
631416,62.4
631417,66.1
631418,50.3
631419,44.5
631420,54.4
631421,82.9
631422,81.7
631423,50.5
631424,80.1
631425,56.5
631426,68.3
631427,82.8
631428,58.1
631429,39.4
631430,60.6
631431,31.3
631432,57.4
631433,87.9
631434,60.0
631435,42.9
631436,71.5
631437,26.1
631438,73.0
631439,42.6
631440,59.6
631441,65.5
631442,63.0
631443,67.3
631444,56.4
631445,60.1
631446,97.6
631447,22.0
631448,47.1
631449,76.2
631450,52.5
631451,47.8
631452,66.2
631453,59.8
631454,57.0
631455,85.7
631456,73.2
631457,50.2
631458,67.6
631459,71.1
631460,44.9
631461,65.8
631462,60.5
631463,41.9
631464,66.0
631465,82.5
631466,59.7
631467,68.7
631468,81.6
631469,60.8
631470,57.0
631471,70.3
631472,76.8
631473,69.0
631474,92.3
631475,60.5
631476,95.4
631477,77.0
631478,45.1
631479,36.7
631480,76.3
631481,50.8
631482,61.9
631483,68.8
631484,46.6
631485,38.9
631486,57.8
631487,59.9
631488,47.3
631489,36.7
631490,68.4
631491,67.6
631492,48.8
631493,76.7
631494,58.8
631495,72.7
631496,45.9
631497,52.3
631498,77.2
631499,43.1
631500,61.4
631501,95.8
631502,49.3
631503,92.7
631504,53.5
631505,78.1
631506,75.6
631507,96.7
631508,69.3
631509,79.5
631510,58.8
631511,75.7
631512,43.4
631513,35.8
631514,69.8
631515,34.1
631516,57.1
631517,89.3
631518,91.0
631519,38.9
631520,55.0
631521,61.8
631522,58.3
631523,43.8
631524,47.1
631525,48.5
631526,53.6
631527,83.0
631528,98.7
631529,67.1
631530,42.5
631531,26.7
631532,96.5
631533,80.4
631534,75.0
631535,74.8
631536,96.6
631537,62.7
631538,63.5
631539,57.5
631540,62.4
631541,40.0
631542,61.7
631543,30.7
631544,49.2
631545,60.1
631546,64.9
631547,88.3
631548,46.5
631549,88.5
631550,42.2
631551,79.6
631552,92.3
631553,88.5
631554,54.3
631555,84.8
631556,86.2
631557,82.4
631558,38.5
631559,58.4
631560,75.6
631561,78.9
631562,93.0
631563,59.7
631564,84.7
631565,65.9
631566,73.8
631567,50.5
631568,40.8
631569,38.3
631570,65.8
631571,72.5
631572,39.5
631573,74.0
631574,46.1
631575,67.4
631576,77.7
631577,80.3
631578,36.5
631579,54.3
631580,61.3
631581,91.6
631582,55.2
631583,56.9
631584,74.2
631585,66.1
631586,76.0
631587,95.2
631588,73.9
631589,45.5
631590,54.8
631591,48.1
631592,80.2
631593,53.0
631594,44.6
631595,79.0
631596,46.2
631597,71.8
631598,65.9
631599,64.0
631600,79.2
631601,67.1
631602,85.8
631603,72.2
631604,23.8
631605,51.9
631606,56.9
631607,54.1
631608,44.6
631609,28.4
631610,76.3
631611,71.1
631612,68.0
631613,76.8
631614,82.0
631615,85.1
631616,48.9
631617,54.7
631618,90.2
631619,53.5
631620,38.2
631621,72.1
631622,42.0
631623,79.8
631624,49.3
631625,33.5
631626,80.0
631627,86.0
631628,71.9
631629,72.2
631630,58.8
631631,59.2
631632,56.9
631633,71.6
631634,27.5
631635,52.3
631636,68.6
631637,60.1
631638,58.0
631639,49.8
631640,64.6
631641,76.8
631642,42.6
631643,71.2
631644,63.0
631645,41.5
631646,73.7
631647,55.2
631648,73.9
631649,41.5
631650,36.6
631651,76.5
631652,84.4
631653,65.5
631654,28.5
631655,50.9
631656,75.9
631657,45.5
631658,62.0
631659,64.1
631660,84.6
631661,51.7
631662,33.9
631663,43.9
631664,63.9
631665,57.7
631666,82.6
631667,45.8
631668,29.3
631669,73.9
631670,74.6
631671,76.1
631672,73.5
631673,89.0
631674,36.3
631675,48.0
631676,85.4
631677,85.2
631678,54.3
631679,79.5
631680,75.1
631681,70.3
631682,49.3
631683,53.5
631684,81.2
631685,39.7
631686,54.5
631687,80.7
631688,72.2
631689,58.8
631690,89.8
631691,93.0
631692,81.2
631693,45.8
631694,67.5
631695,58.7
631696,47.6
631697,80.8
631698,73.5
631699,64.2
631700,75.0
631701,49.6
631702,64.6
631703,52.7
631704,62.8
631705,91.6
631706,82.6
631707,31.7
631708,59.6
631709,43.8
631710,78.5
631711,59.0
631712,53.1
631713,52.5
631714,69.8
631715,85.6
631716,63.7
631717,37.8
631718,24.4
631719,71.7
631720,32.6
631721,85.2
631722,84.2
631723,68.2
631724,83.6
631725,47.6
631726,73.1
631727,48.4
631728,48.7
631729,61.6
631730,52.4
631731,82.2
631732,62.0
631733,57.7
631734,69.5
631735,37.9
631736,76.1
631737,61.1
631738,35.1
631739,63.8
631740,39.0
631741,70.5
631742,45.8
631743,59.4
631744,55.1
631745,52.0
631746,47.9
631747,77.5
631748,52.8
631749,84.2
631750,91.8
631751,78.6
631752,67.1
631753,70.8
631754,65.3
631755,33.0
631756,49.5
631757,51.0
631758,33.9
631759,43.9
631760,69.1
631761,69.5
631762,98.8
631763,35.2
631764,44.5
631765,74.0
631766,57.3
631767,41.0
631768,78.5
631769,71.3
631770,30.2
631771,64.2
631772,57.5
631773,70.0
631774,43.1
631775,37.8
631776,73.1
631777,83.3
631778,46.8
631779,57.6
631780,56.8
631781,67.2
631782,90.1
631783,75.2
631784,80.0
631785,71.4
631786,74.5
631787,97.3
631788,53.4
631789,63.7
631790,96.9
631791,87.6
631792,61.4
631793,70.1
631794,58.7
631795,74.4
631796,82.7
631797,43.7
631798,41.9
631799,41.0
631800,94.7
631801,84.2
631802,50.8
631803,74.8
631804,50.2
631805,57.9
631806,69.1
631807,61.9
631808,47.1
631809,44.5
631810,63.2
631811,58.9
631812,80.0
631813,61.5
631814,79.2
631815,42.1
631816,46.6
631817,91.8
631818,98.8
631819,70.3
631820,31.1
631821,63.1
631822,76.0
631823,60.9
631824,63.8
631825,75.7
631826,71.9
631827,91.1
631828,77.1
631829,64.6
631830,45.1
631831,46.9
631832,32.2
631833,47.5
631834,56.6
631835,44.4
631836,55.9
631837,52.7
631838,78.0
631839,68.7
631840,72.0
631841,64.7
631842,71.6
631843,71.0
631844,79.2
631845,84.5
631846,78.5
631847,72.7
631848,61.3
631849,77.6
631850,52.5
631851,47.1
631852,28.0
631853,96.3
631854,43.6
631855,76.9
631856,61.4
631857,63.2
631858,54.5
631859,94.8
631860,49.9
631861,59.8
631862,40.9
631863,38.9
631864,73.2
631865,73.2
631866,63.2
631867,64.2
631868,76.6
631869,45.1
631870,84.6
631871,42.3
631872,66.9
631873,63.4
631874,30.2
631875,64.6
631876,58.1
631877,48.4
631878,39.8
631879,74.4
631880,37.0
631881,39.7
631882,67.9
631883,69.3
631884,51.9
631885,54.8
631886,55.2
631887,71.9
631888,59.1
631889,59.1
631890,54.6
631891,41.2
631892,78.4
631893,55.5
631894,67.6
631895,69.0
631896,60.8
631897,68.1
631898,45.6
631899,31.3
631900,44.9
631901,45.5
631902,53.4
631903,63.3
631904,48.7
631905,87.9
631906,63.7
631907,69.6
631908,75.6
631909,48.5
631910,58.5
631911,82.3
631912,64.8
631913,66.7
631914,68.3
631915,70.7
631916,76.6
631917,43.9
631918,64.2
631919,62.5
631920,47.5
631921,48.8
631922,95.9
631923,54.6
631924,83.2
631925,83.2
631926,99.7
631927,58.0
631928,47.7
631929,44.9
631930,41.5
631931,50.2
631932,42.9
631933,45.9
631934,77.3
631935,44.4
631936,45.2
631937,58.5
631938,86.8
631939,56.8
631940,79.2
631941,64.6
631942,44.5
631943,78.9
631944,82.2
631945,70.3
631946,79.8
631947,53.6
631948,70.6
631949,32.2
631950,54.1
631951,61.8
631952,59.0
631953,67.2
631954,82.0
631955,51.1
631956,68.5
631957,75.3
631958,84.0
631959,37.3
631960,49.3
631961,85.1
631962,81.9
631963,81.9
631964,42.3
631965,32.6
631966,51.4
631967,53.8
631968,81.5
631969,61.3
631970,63.7
631971,47.3
631972,63.2
631973,69.4
631974,49.0
631975,74.6
631976,48.8
631977,77.0
631978,63.1
631979,83.2
631980,70.7
631981,67.6
631982,86.2
631983,47.1
631984,52.3
631985,68.3
631986,32.5
631987,68.7
631988,60.0
631989,54.6
631990,93.6
631991,75.0
631992,80.7
631993,42.3
631994,75.8
631995,46.1
631996,72.1
631997,74.3
