id,exam_score
630872,49.4
630873,55.1
630874,35.2
630875,83.3
630876,37.2
630877,74.6
630878,49.5
630879,48.1
630880,65.9
630881,40.6
630882,66.9
630883,85.4
630884,49.7
630885,58.6
630886,48.5
630887,61.2
630888,63.2
630889,75.3
630890,94.2
630891,74.1
630892,21.2
630893,48.8
630894,74.3
630895,51.0
630896,75.6
630897,65.0
630898,30.6
630899,29.4
630900,31.0
630901,69.2
630902,36.5
630903,51.9
630904,73.6
630905,63.0
630906,44.3
630907,42.6
630908,36.6
630909,91.5
630910,57.0
630911,45.1
630912,46.4
630913,70.3
630914,95.7
630915,58.1
630916,26.9
630917,41.6
630918,55.3
630919,86.8
630920,89.9
630921,81.0
630922,70.9
630923,52.3
630924,89.7
630925,54.1
630926,55.4
630927,49.5
630928,76.6
630929,89.4
630930,95.3
630931,63.5
630932,79.5
630933,39.8
630934,78.9
630935,78.0
630936,62.5
630937,78.6
630938,49.2
630939,79.3
630940,84.8
630941,50.0
630942,43.8
630943,56.2
630944,36.0
630945,48.4
630946,42.9
630947,32.1
630948,34.9
630949,63.7
630950,77.4
630951,66.1
630952,71.2
630953,82.8
630954,57.3
630955,29.2
630956,71.3
630957,26.4
630958,75.2
630959,83.5
630960,55.4
630961,66.7
630962,54.0
630963,74.3
630964,77.7
630965,46.0
630966,39.0
630967,63.3
630968,49.6
630969,79.9
630970,74.2
630971,59.6
630972,93.2
630973,56.3
630974,49.6
630975,69.2
630976,43.4
630977,76.6
630978,37.6
630979,79.2
630980,83.8
630981,75.6
630982,66.8
630983,56.3
630984,59.5
630985,62.7
630986,58.1
630987,69.4
630988,68.9
630989,58.5
630990,43.1
630991,84.1
630992,30.7
630993,43.8
630994,58.3
630995,78.8
630996,25.1
630997,81.8
630998,76.7
630999,86.1
631000,59.7
631001,61.2
631002,65.6
631003,54.2
631004,71.8
631005,55.7
631006,91.8
631007,45.9
631008,49.3
631009,86.6
631010,79.3
631011,48.6
631012,75.0
631013,74.7
631014,50.9
631015,98.6
631016,50.4
631017,53.9
631018,61.5
631019,48.7
631020,50.6
631021,45.2
631022,50.9
631023,81.7
631024,47.5
631025,52.0
631026,61.1
631027,46.6
631028,44.9
631029,96.4
631030,83.0
631031,61.8
631032,40.4
631033,65.3
631034,67.8
631035,66.6
631036,48.0
631037,56.9
631038,61.6
631039,67.2
631040,82.7
631041,41.1
631042,49.6
631043,62.3
631044,74.5
631045,84.3
631046,67.0
631047,43.7
631048,65.5
631049,94.5
631050,82.4
631051,67.7
631052,48.1
631053,56.8
631054,39.7
631055,84.7
631056,34.9
631057,65.6
631058,84.7
631059,64.0
631060,46.3
631061,79.5
631062,65.0
631063,93.5
631064,66.5
631065,81.6
631066,69.0
631067,36.3
631068,73.6
631069,34.9
631070,48.4
631071,36.8
631072,63.5
631073,82.3
631074,29.6
631075,43.8
631076,81.5
631077,72.2
631078,77.2
631079,65.6
631080,55.3
631081,39.1
631082,72.2
631083,64.8
631084,59.5
631085,91.7
631086,46.8
631087,76.6
631088,44.2
631089,37.2
631090,67.0
631091,38.9
631092,49.1
631093,58.5
631094,55.1
631095,82.0
631096,46.2
631097,68.2
631098,32.7
631099,58.6
631100,61.2
631101,36.8
631102,55.5
631103,76.3
631104,50.7
631105,64.8
631106,52.5
631107,39.6
631108,48.5
631109,76.1
631110,61.2
631111,53.1
631112,75.0
631113,98.9
631114,42.8
631115,55.5
631116,89.8
631117,32.5
631118,57.9
631119,66.6
631120,60.9
631121,41.3
631122,95.9
631123,75.5
631124,36.2
631125,37.7
631126,50.3
631127,60.1
631128,41.6
631129,62.7
631130,45.7
631131,65.8
631132,85.4
631133,54.2
631134,21.1
631135,68.8
631136,77.5
631137,65.2
631138,48.3
631139,71.5
631140,55.2
631141,68.2
631142,72.4
631143,43.4
631144,75.1
631145,94.2
631146,74.7
631147,42.0
631148,82.8
631149,34.7
631150,48.9
631151,58.6
631152,66.0
631153,38.7
631154,73.7
631155,75.8
631156,72.1
631157,84.1
631158,37.6
631159,69.8
631160,67.3
631161,52.5
631162,57.5
631163,62.1
631164,60.2
631165,83.3
631166,33.6
631167,48.0
631168,77.0
631169,91.6
631170,60.3
631171,82.1
631172,71.7
631173,70.0
631174,36.2
631175,80.3
631176,59.5
631177,55.5
631178,78.6
631179,74.0
631180,48.7
631181,55.4
631182,85.6
631183,54.2
631184,47.3
631185,62.9
631186,64.0
631187,53.5
631188,71.6
631189,71.8
631190,87.6
631191,43.8
631192,82.7
631193,40.5
631194,44.4
631195,58.6
631196,59.4
631197,79.9
631198,82.0
631199,32.1
631200,49.5
631201,59.5
631202,43.4
631203,39.5
631204,65.1
631205,65.7
631206,96.4
631207,33.0
631208,50.9
631209,71.2
631210,87.2
631211,30.3
631212,74.2
631213,66.2
631214,68.5
631215,62.0
631216,58.9
631217,82.8
631218,83.3
631219,81.1
631220,41.7
631221,55.5
631222,34.7
631223,58.8
631224,43.1
631225,78.5
631226,44.7
631227,42.5
631228,51.5
631229,65.7
631230,35.9
631231,25.0
631232,72.1
631233,49.2
631234,72.5
631235,52.0
631236,64.4
631237,34.3
631238,27.6
631239,39.8
631240,46.7
631241,34.6
631242,73.6
631243,76.4
631244,59.0
631245,45.5
631246,68.3
631247,61.2
631248,35.9
631249,63.5
631250,75.5
631251,60.3
631252,65.8
631253,61.0
631254,57.2
631255,43.5
631256,66.7
631257,67.0
631258,47.0
631259,85.6
631260,40.7
631261,45.1
631262,83.0
631263,86.7
631264,40.3
631265,50.3
631266,32.7
631267,55.6
631268,74.2
631269,56.9
631270,64.1
631271,88.4
631272,32.2
631273,79.9
631274,34.1
631275,48.7
631276,83.2
631277,69.9
631278,67.6
631279,40.6
631280,53.5
631281,48.0
631282,68.8
631283,69.9
631284,60.4
631285,43.9
631286,35.1
631287,86.9
631288,92.1
631289,83.9
631290,79.5
631291,56.9
631292,76.2
631293,74.4
631294,59.5
631295,54.6
631296,66.3
631297,42.3
631298,74.7
631299,44.5
631300,51.6
631301,61.2
631302,60.8
631303,51.5
631304,52.0
631305,72.0
631306,51.9
631307,45.7
631308,32.5
631309,38.8
631310,56.2
631311,69.8
631312,72.9
631313,27.4
631314,19.2
631315,45.2
631316,63.6
631317,58.5
631318,86.5
631319,72.1
631320,70.1
631321,65.1
631322,69.5
631323,52.7
631324,54.9
631325,59.9
631326,51.7
631327,75.1
631328,80.0
631329,50.3
631330,62.3
631331,30.1
631332,47.8
631333,53.6
631334,67.7
631335,65.9
631336,71.8
631337,90.2
631338,86.5
631339,84.6
631340,69.2
631341,59.1
631342,63.0
631343,98.8
631344,42.7
631345,81.1
631346,62.8
631347,73.0
631348,37.0
631349,46.3
631350,80.9
631351,52.4
631352,90.8
631353,49.0
631354,74.4
631355,67.2
631356,76.2
631357,41.4
631358,51.6
631359,41.5
631360,86.1
631361,24.1
631362,84.0
631363,70.0
631364,53.7
631365,43.4
631366,64.6
631367,54.2
631368,75.2
631369,93.0
631370,55.6
631371,44.6
631372,60.8
631373,51.2
631374,46.6
631375,54.2
631376,65.7
631377,46.3
631378,81.7
631379,73.5
631380,50.2
631381,44.4
631382,68.2
631383,60.1
631384,53.0
631385,47.9
631386,41.1
631387,52.5
631388,66.6
631389,56.4
631390,48.0
631391,53.8
631392,61.4
631393,93.8
631394,40.4
631395,51.6
631396,67.2
631397,89.5
631398,52.0
631399,70.5
631400,44.6
631401,70.7
631402,54.8
631403,70.1
631404,47.4
631405,58.1
631406,65.4
631407,40.4
631408,56.8
631409,47.6
631410,64.0
631411,43.2
631412,71.5
631413,41.6
631414,52.9
631415,50.2
631416,62.1
631417,65.2
631418,49.7
631419,43.8
631420,55.3
631421,83.3
631422,79.6
631423,51.2
631424,79.7
631425,58.6
631426,66.3
631427,82.5
631428,59.2
631429,40.3
631430,59.7
631431,27.0
631432,61.9
631433,88.8
631434,61.2
631435,45.5
631436,70.3
631437,28.0
631438,69.7
631439,43.0
631440,60.5
631441,63.4
631442,61.0
631443,66.7
631444,57.8
631445,60.8
631446,98.3
631447,22.3
631448,47.8
631449,78.0
631450,56.1
631451,45.2
631452,66.1
631453,60.6
631454,55.0
631455,89.6
631456,73.9
631457,51.6
631458,68.9
631459,72.4
631460,47.1
631461,66.9
631462,58.2
631463,45.6
631464,65.0
631465,83.1
631466,61.4
631467,69.8
631468,81.0
631469,60.4
631470,55.2
631471,68.8
631472,75.2
631473,69.5
631474,90.4
631475,60.5
631476,96.1
631477,78.4
631478,43.5
631479,35.8
631480,76.9
631481,50.9
631482,61.9
631483,68.9
631484,48.7
631485,40.9
631486,58.0
631487,61.3
631488,46.3
631489,35.7
631490,67.6
631491,68.2
631492,49.7
631493,78.2
631494,59.7
631495,76.5
631496,50.4
631497,50.9
631498,77.0
631499,38.4
631500,61.6
631501,95.1
631502,48.0
631503,90.6
631504,55.0
631505,76.2
631506,73.5
631507,96.4
631508,67.7
631509,82.5
631510,55.7
631511,74.3
631512,44.0
631513,35.0
631514,68.5
631515,34.0
631516,56.6
631517,90.3
631518,88.9
631519,35.7
631520,54.1
631521,64.0
631522,58.4
631523,42.3
631524,48.7
631525,50.3
631526,54.4
631527,82.6
631528,97.2
631529,64.9
631530,41.5
631531,26.4
631532,96.3
631533,76.8
631534,73.2
631535,75.9
631536,96.3
631537,64.5
631538,65.4
631539,61.9
631540,63.6
631541,38.5
631542,61.8
631543,31.2
631544,44.9
631545,59.3
631546,63.9
631547,86.5
631548,46.2
631549,89.0
631550,40.6
631551,80.3
631552,91.6
631553,89.4
631554,56.7
631555,86.2
631556,81.8
631557,85.4
631558,38.5
631559,56.1
631560,75.8
631561,77.7
631562,92.3
631563,58.1
631564,88.3
631565,62.9
631566,73.0
631567,51.2
631568,41.9
631569,38.6
631570,66.9
631571,71.4
631572,43.3
631573,73.1
631574,47.9
631575,67.6
631576,77.1
631577,79.1
631578,37.1
631579,51.0
631580,58.7
631581,90.9
631582,53.7
631583,57.0
631584,73.1
631585,66.6
631586,76.8
631587,95.9
631588,73.4
631589,44.5
631590,55.2
631591,47.3
631592,81.9
631593,52.0
631594,42.0
631595,81.5
631596,43.7
631597,70.6
631598,68.9
631599,63.2
631600,76.4
631601,65.0
631602,83.8
631603,73.1
631604,23.5
631605,52.5
631606,54.9
631607,54.2
631608,44.7
631609,31.3
631610,78.1
631611,69.1
631612,66.4
631613,77.1
631614,81.8
631615,86.4
631616,47.0
631617,56.6
631618,88.4
631619,56.2
631620,38.9
631621,73.0
631622,44.4
631623,80.4
631624,48.6
631625,35.1
631626,77.2
631627,88.0
631628,74.3
631629,72.0
631630,60.9
631631,60.6
631632,55.2
631633,71.8
631634,27.7
631635,51.7
631636,68.2
631637,58.3
631638,61.5
631639,48.9
631640,61.3
631641,77.2
631642,42.0
631643,71.2
631644,61.7
631645,41.8
631646,77.5
631647,55.1
631648,71.6
631649,39.8
631650,36.0
631651,75.0
631652,83.3
631653,64.2
631654,32.4
631655,50.6
631656,77.8
631657,48.6
631658,62.5
631659,62.0
631660,84.6
631661,50.6
631662,35.2
631663,42.8
631664,62.5
631665,57.9
631666,82.1
631667,45.7
631668,28.2
631669,75.6
631670,74.5
631671,78.7
631672,73.7
631673,88.3
631674,31.7
631675,48.6
631676,83.8
631677,84.4
631678,51.6
631679,76.5
631680,76.9
631681,71.1
631682,51.4
631683,52.5
631684,76.7
631685,37.6
631686,53.7
631687,79.4
631688,72.0
631689,60.9
631690,88.7
631691,93.5
631692,81.2
631693,44.5
631694,69.5
631695,55.9
631696,46.7
631697,79.0
631698,72.0
631699,64.9
631700,73.5
631701,48.8
631702,65.5
631703,51.7
631704,62.5
631705,90.1
631706,83.5
631707,32.6
631708,62.3
631709,44.9
631710,78.5
631711,61.0
631712,49.7
631713,51.3
631714,68.6
631715,84.8
631716,65.8
631717,38.6
631718,24.0
631719,74.1
631720,28.9
631721,82.3
631722,85.4
631723,68.5
631724,85.0
631725,46.6
631726,72.2
631727,48.1
631728,48.3
631729,65.0
631730,51.6
631731,83.6
631732,62.4
631733,57.8
631734,67.3
631735,39.7
631736,77.9
631737,62.4
631738,35.2
631739,65.0
631740,39.7
631741,68.9
631742,44.9
631743,59.8
631744,52.3
631745,50.3
631746,49.3
631747,76.5
631748,53.0
631749,84.3
631750,90.3
631751,78.2
631752,66.9
631753,72.0
631754,62.5
631755,34.6
631756,48.8
631757,49.8
631758,31.4
631759,42.1
631760,66.9
631761,69.6
631762,98.6
631763,32.3
631764,43.3
631765,75.7
631766,61.1
631767,41.0
631768,77.2
631769,71.2
631770,29.6
631771,63.6
631772,56.1
631773,69.9
631774,45.5
631775,37.6
631776,75.7
631777,82.9
631778,45.2
631779,56.1
631780,54.1
631781,68.1
631782,90.2
631783,75.9
631784,81.2
631785,72.1
631786,72.3
631787,97.2
631788,54.2
631789,64.2
631790,95.8
631791,85.4
631792,61.2
631793,69.7
631794,56.5
631795,72.4
631796,80.2
631797,44.4
631798,39.4
631799,42.2
631800,93.7
631801,83.5
631802,49.3
631803,75.7
631804,51.5
631805,54.7
631806,69.3
631807,61.8
631808,45.8
631809,47.2
631810,64.0
631811,59.4
631812,82.6
631813,60.3
631814,77.5
631815,43.9
631816,48.4
631817,95.1
631818,98.7
631819,67.9
631820,31.2
631821,65.0
631822,75.8
631823,61.5
631824,63.2
631825,78.1
631826,74.4
631827,92.3
631828,74.1
631829,63.5
631830,46.1
631831,44.4
631832,33.6
631833,48.8
631834,56.7
631835,41.4
631836,58.7
631837,54.0
631838,79.0
631839,67.7
631840,78.7
631841,65.2
631842,69.6
631843,72.6
631844,80.1
631845,84.8
631846,79.7
631847,70.7
631848,58.8
631849,78.7
631850,52.0
631851,51.0
631852,27.2
631853,94.6
631854,42.1
631855,76.4
631856,65.5
631857,62.6
631858,54.2
631859,94.3
631860,49.6
631861,65.4
631862,40.6
631863,40.3
631864,75.3
631865,70.2
631866,62.2
631867,65.5
631868,74.7
631869,43.5
631870,86.4
631871,43.1
631872,68.8
631873,63.3
631874,28.6
631875,65.1
631876,57.9
631877,47.6
631878,39.7
631879,78.2
631880,37.5
631881,41.2
631882,66.8
631883,74.7
631884,51.0
631885,57.8
631886,55.1
631887,69.9
631888,60.2
631889,60.8
631890,56.1
631891,42.2
631892,78.7
631893,57.0
631894,65.5
631895,70.9
631896,57.2
631897,68.2
631898,46.4
631899,29.5
631900,42.4
631901,47.0
631902,53.0
631903,60.9
631904,49.1
631905,88.0
631906,62.5
631907,69.3
631908,76.8
631909,49.9
631910,60.1
631911,83.5
631912,66.4
631913,68.6
631914,66.2
631915,70.0
631916,74.5
631917,43.7
631918,62.6
631919,62.1
631920,49.7
631921,51.2
631922,96.5
631923,53.4
631924,80.4
631925,85.4
631926,99.5
631927,59.8
631928,45.4
631929,45.9
631930,41.4
631931,48.3
631932,43.3
631933,46.6
631934,77.9
631935,43.9
631936,44.1
631937,60.3
631938,88.1
631939,59.0
631940,82.1
631941,66.5
631942,43.7
631943,79.4
631944,82.6
631945,72.0
631946,78.6
631947,55.8
631948,71.2
631949,29.3
631950,57.5
631951,62.4
631952,51.5
631953,68.8
631954,79.1
631955,49.3
631956,67.8
631957,74.5
631958,86.4
631959,33.4
631960,45.2
631961,83.6
631962,79.5
631963,79.2
631964,42.7
631965,33.8
631966,53.3
631967,53.2
631968,83.6
631969,61.2
631970,65.4
631971,51.1
631972,65.9
631973,69.8
631974,47.3
631975,75.3
631976,49.9
631977,75.3
631978,67.0
631979,83.5
631980,69.2
631981,67.9
631982,85.2
631983,48.8
631984,49.0
631985,71.6
631986,31.0
631987,69.5
631988,61.4
631989,52.8
631990,94.5
631991,79.1
631992,79.6
631993,42.9
631994,75.1
631995,48.4
631996,74.4
631997,73.8
